MC/DC environment: /nfs/hpc/share/larsemas/venvs/mcdc-g4

  __  __  ____  __ ____   ____ 
 |  \/  |/ ___|/ /_  _ \ / ___|
 | |\/| | |   /_  / | | | |    
 | |  | | |___ / /| |_| | |___ 
 |_|  |_|\____|// |____/ \____|

           Mode | Numba
  MPI Processes | 8

 Now running the particle transport...

 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
